Kaynak_Dosya,Hedef_Lig,Takim,Oyuncu_Adi,Parsed_PDEUR,Sebep,Guncel_TM_Metin
TM_SAF_GUNCEL_Championship_25_26___Transfermarkt.csv,Ingiltere_championship,SHEFFIELD WEDNESDAY,Guilherme Siqueira,,PD parse edilemedi — rapor dışı,-
TM_SAF_GUNCEL_Chance_Liga_25_26___Transfermarkt.csv,Cekya_first_league,FC VIKTORIA PILSEN,Marian Tvrdon,100000.0,"PD < 200,000 € ve Sofa lig klasöründe isimle eşleşme yok — rapor dışı",
TM_SAF_GUNCEL_Chance_Liga_25_26___Transfermarkt.csv,Cekya_first_league,FC VIKTORIA PILSEN,Matyas Silhavy,,PD parse edilemedi — rapor dışı,-
TM_SAF_GUNCEL_Chance_Liga_25_26___Transfermarkt.csv,Cekya_first_league,SK SIGMA OLMUTZ,Tomas Digana,50000.0,"PD < 200,000 € ve Sofa lig klasöründe isimle eşleşme yok — rapor dışı",
TM_SAF_GUNCEL_Chance_Liga_25_26___Transfermarkt.csv,Cekya_first_league,SK SIGMA OLMUTZ,Filip Urica,100000.0,"PD < 200,000 € ve Sofa lig klasöründe isimle eşleşme yok — rapor dışı",
TM_SAF_GUNCEL_Chance_Liga_25_26___Transfermarkt.csv,Cekya_first_league,SK SIGMA OLMUTZ,Yunusa Muritala,175000.0,"PD < 200,000 € ve Sofa lig klasöründe isimle eşleşme yok — rapor dışı",
TM_SAF_GUNCEL_Chance_Liga_25_26___Transfermarkt.csv,Cekya_first_league,FC BANIK OSTRAU,Lauri Laine,150000.0,"PD < 200,000 € ve Sofa lig klasöründe isimle eşleşme yok — rapor dışı",
TM_SAF_GUNCEL_Chance_Liga_25_26___Transfermarkt.csv,Cekya_first_league,FC SLOVAN LIBEREC,Dominik Kudelcik,175000.0,"PD < 200,000 € ve Sofa lig klasöründe isimle eşleşme yok — rapor dışı",
TM_SAF_GUNCEL_Chance_Liga_25_26___Transfermarkt.csv,Cekya_first_league,FC SLOVAN LIBEREC,Martin Ryzek,50000.0,"PD < 200,000 € ve Sofa lig klasöründe isimle eşleşme yok — rapor dışı",
TM_SAF_GUNCEL_Chance_Liga_25_26___Transfermarkt.csv,Cekya_first_league,FK PARDUBICE,Matej Simunek,,PD parse edilemedi — rapor dışı,-
TM_SAF_GUNCEL_Chance_Liga_25_26___Transfermarkt.csv,Cekya_first_league,FK PARDUBICE,Diego Zarate,,PD parse edilemedi — rapor dışı,-
TM_SAF_GUNCEL_Chance_Liga_25_26___Transfermarkt.csv,Cekya_first_league,FK PARDUBICE,Daniel Pandula,25000.0,"PD < 200,000 € ve Sofa lig klasöründe isimle eşleşme yok — rapor dışı",
TM_SAF_GUNCEL_Chance_Liga_25_26___Transfermarkt.csv,Cekya_first_league,FK PARDUBICE,Filip Brdicka,50000.0,"PD < 200,000 € ve Sofa lig klasöründe isimle eşleşme yok — rapor dışı",
TM_SAF_GUNCEL_Chance_Liga_25_26___Transfermarkt.csv,Cekya_first_league,MFK KARVINA,Ondrej Mrozek,,PD parse edilemedi — rapor dışı,-
TM_SAF_GUNCEL_Chance_Liga_25_26___Transfermarkt.csv,Cekya_first_league,MFK KARVINA,Ondrej Schovanec,,PD parse edilemedi — rapor dışı,-
TM_SAF_GUNCEL_Chance_Liga_25_26___Transfermarkt.csv,Cekya_first_league,MFK KARVINA,Yahaya Lawali,75000.0,"PD < 200,000 € ve Sofa lig klasöründe isimle eşleşme yok — rapor dışı",
TM_SAF_GUNCEL_Chance_Liga_25_26___Transfermarkt.csv,Cekya_first_league,MFK KARVINA,Vit Valosek,,PD parse edilemedi — rapor dışı,-
TM_SAF_GUNCEL_Chance_Liga_25_26___Transfermarkt.csv,Cekya_first_league,MFK KARVINA,Josias King Furaha,,PD parse edilemedi — rapor dışı,-
TM_SAF_GUNCEL_Chance_Liga_25_26___Transfermarkt.csv,Cekya_first_league,FK JABLONEC,Albert Kotlin,25000.0,"PD < 200,000 € ve Sofa lig klasöründe isimle eşleşme yok — rapor dışı",
TM_SAF_GUNCEL_Chance_Liga_25_26___Transfermarkt.csv,Cekya_first_league,FK JABLONEC,David Nykrin,75000.0,"PD < 200,000 € ve Sofa lig klasöründe isimle eşleşme yok — rapor dışı",
TM_SAF_GUNCEL_Chance_Liga_25_26___Transfermarkt.csv,Cekya_first_league,FK MLADA BOLESLAV,Stefan Jovanoski,25000.0,"PD < 200,000 € ve Sofa lig klasöründe isimle eşleşme yok — rapor dışı",
TM_SAF_GUNCEL_Chance_Liga_25_26___Transfermarkt.csv,Cekya_first_league,FK MLADA BOLESLAV,Adam Zouhar,,PD parse edilemedi — rapor dışı,-
TM_SAF_GUNCEL_Chance_Liga_25_26___Transfermarkt.csv,Cekya_first_league,FK TEPLICE,Krystof Lichtenberg,75000.0,"PD < 200,000 € ve Sofa lig klasöründe isimle eşleşme yok — rapor dışı",
TM_SAF_GUNCEL_Chance_Liga_25_26___Transfermarkt.csv,Cekya_first_league,FC HRADEC KRALOVE,Patrik Vizek,50000.0,"PD < 200,000 € ve Sofa lig klasöründe isimle eşleşme yok — rapor dışı",
TM_SAF_GUNCEL_Chance_Liga_25_26___Transfermarkt.csv,Cekya_first_league,FC HRADEC KRALOVE,Viktor Zentrich,100000.0,"PD < 200,000 € ve Sofa lig klasöründe isimle eşleşme yok — rapor dışı",
TM_SAF_GUNCEL_Chance_Liga_25_26___Transfermarkt.csv,Cekya_first_league,FK DUKLA PRAG,Filip Vacha,,PD parse edilemedi — rapor dışı,-
TM_SAF_GUNCEL_Chance_Liga_25_26___Transfermarkt.csv,Cekya_first_league,1 FC SLOVACKO,Alexandr Urban,50000.0,"PD < 200,000 € ve Sofa lig klasöründe isimle eşleşme yok — rapor dışı",
TM_SAF_GUNCEL_Chance_Liga_25_26___Transfermarkt.csv,Cekya_first_league,1 FC SLOVACKO,Tomas Frystak,10000.0,"PD < 200,000 € ve Sofa lig klasöründe isimle eşleşme yok — rapor dışı",
TM_SAF_GUNCEL_Chance_Liga_25_26___Transfermarkt.csv,Cekya_first_league,1 FC SLOVACKO,Ousman Ceesay,,PD parse edilemedi — rapor dışı,-
TM_SAF_GUNCEL_Chance_Liga_25_26___Transfermarkt.csv,Cekya_first_league,FC BOHEMIANS PRAG 1905,Jakub Siman,,PD parse edilemedi — rapor dışı,-
TM_SAF_GUNCEL_Chance_Liga_25_26___Transfermarkt.csv,Cekya_first_league,FC BOHEMIANS PRAG 1905,Jakub Tichy,,PD parse edilemedi — rapor dışı,-
TM_SAF_GUNCEL_Chance_Liga_25_26___Transfermarkt.csv,Cekya_first_league,FC BOHEMIANS PRAG 1905,Oliver Mikuda,,PD parse edilemedi — rapor dışı,-
TM_SAF_GUNCEL_Chance_Liga_25_26___Transfermarkt.csv,Cekya_first_league,FC FASTAV ZLIN,Stepan Bachurek,,PD parse edilemedi — rapor dışı,-
