İsim,League,Team,TM_Position,PD_Guncel,PD_Gercek,PD_Tahmin,Hata_EUR,Hata_Pct
Bung Meng Freimann,Isvicre_super_league,fc_luzern,Defender,2500000.0,2500000.0,2904239.6033098437,404239.6033098437,16.169584132393748
Can Uzun,Almanya_bundesliga,eintracht_frankfurt,Midfield,45000000.0,45000000.0,22431839.099176623,22568160.900823377,50.15146866849639
Erling Haaland,Ingiltere_premier_league,manchester_city,Attack,200000000.0,200000000.0,178747923.63336614,21252076.366633862,10.62603818331693
Fiete Arp,Danimarka_superliga,odense_boldklub,Midfield,1200000.0,1200000.0,1037549.7698094666,162450.23019053345,13.537519182544456
Tammy Abraham,Ingiltere_premier_league,aston_villa,Attack,20000000.0,20000000.0,9509236.404239967,10490763.595760033,52.45381797880017
Alessio Castro-Montes,Belcika_pro_league,royale_union_saintgilloise,Midfield,3000000.0,3000000.0,3645863.9137154,645863.9137153998,21.52879712384666
Dario Ulrich,Isvicre_super_league,fc_winterthur,Defender,250000.0,250000.0,325066.72121693974,75066.72121693974,30.026688486775893
Dominik Pech,Isvicre_super_league,bsc_young_boys,Midfield,2000000.0,2000000.0,2163084.929763222,163084.9297632221,8.154246488161105
Andreas Bouchalakis,Yunanistan_super_league,gfs_panetolikos,Midfield,350000.0,350000.0,261273.91144746507,88726.08855253493,25.35031101500998
Micky van de Ven,Ingiltere_premier_league,tottenham_hotspur,Defender,65000000.0,65000000.0,47947887.78481963,17052112.215180367,26.23401879258518
Natan,Ispanya_laliga,real_betis,Defender,25000000.0,25000000.0,9295850.81465297,15704149.18534703,62.81659674138812
Gonçalo Costa,Portekiz_liga_portugal,estoril_praia,Defender,400000.0,400000.0,224440.31727837826,175559.68272162174,43.88992068040544
Makana Baku,Yunanistan_super_league,aps_atromitos_athinon,Attack,700000.0,700000.0,775561.7355276754,75561.73552767537,10.794533646810766
Georgiy Tsitaishvili,Fransa_ligue_1,metz,Attack,2500000.0,2500000.0,2107261.8391406666,392738.16085933335,15.709526434373334
Federico Bonazzoli,Italya_serie_a,cremonese,Attack,2500000.0,2500000.0,1144450.5916402263,1355549.4083597737,54.221976334390945
Daniil Khrypchuk,Ukrayna_premier_league,kolos_kovalivka,Defender,350000.0,350000.0,592712.9464009944,242712.94640099443,69.34655611456984
Ricardo Horta,Portekiz_liga_portugal,sporting_braga,Attack,10000000.0,10000000.0,9552079.023718005,447920.97628199495,4.479209762819949
Edmund Baidoo,Avusturya_bundesliga,red_bull_salzburg,Attack,8000000.0,8000000.0,5470936.185066983,2529063.814933017,31.613297686662712
Kevin Behrens,Isvicre_super_league,fc_lugano,Attack,600000.0,600000.0,333904.0517320692,266095.9482679308,44.3493247113218
Tammy Abraham,Turkiye_trendyol_super_lig,besiktas_jk,Attack,20000000.0,20000000.0,8866246.569974553,11133753.430025447,55.66876715012724
Martim Neto,Ispanya_laliga,elche,Midfield,5000000.0,5000000.0,5600455.323366735,600455.3233667351,12.009106467334703
Warren Kamanzi,Fransa_ligue_1,toulouse,Defender,1500000.0,1500000.0,2754906.3760946845,1254906.3760946845,83.66042507297897
Okan Kocuk,Turkiye_trendyol_super_lig,samsunspor,Goalkeeper,2200000.0,2200000.0,1717218.8022144078,482781.1977855922,21.9445998993451
Melvin Bard,Fransa_ligue_1,nice,Defender,10000000.0,10000000.0,12160897.376589136,2160897.376589136,21.608973765891363
Héctor Bellerín,Ispanya_laliga,real_betis,Defender,2500000.0,2500000.0,1876529.8080855557,623470.1919144443,24.938807676577774
Marin Šotiček,Isvicre_super_league,basel,Attack,2000000.0,2000000.0,3082624.1534908344,1082624.1534908344,54.13120767454171
Bojan Miovski,Ispanya_laliga,girona_fc,Attack,2500000.0,2500000.0,3135454.280882575,635454.2808825751,25.418171235303006
Felix Passlack,Iskocya_premiership,hibernian,Defender,700000.0,700000.0,1687175.0652810703,987175.0652810703,141.0250093258672
Yann Bisseck,Italya_serie_a,inter,Defender,40000000.0,40000000.0,23182121.941694327,16817878.058305673,42.04469514576418
Maksym Zaderaka,Ukrayna_premier_league,fc_kryvbas_kryvyi_rih,Midfield,700000.0,700000.0,585730.0939810198,114269.9060189802,16.324272288425743
Stefan Mitrović,Sirbistan_superliga,fk_partizan,Defender,250000.0,250000.0,250270.25752488867,270.25752488867147,0.10810300995546859
Pavel Šulc,Fransa_ligue_1,olympique_lyonnais,Midfield,20000000.0,20000000.0,11225948.261645274,8774051.738354726,43.87025869177363
Patrik Schick,Almanya_bundesliga,bayer_04_leverkusen,Attack,20000000.0,20000000.0,24088520.36504791,4088520.3650479093,20.442601825239546
Matthis Abline,Fransa_ligue_1,nantes,Attack,20000000.0,20000000.0,18841746.110449873,1158253.889550127,5.7912694477506355
Renan Lodi,Brezilya_serie_a,atletico_mineiro,Defender,12000000.0,12000000.0,11252106.705139944,747893.2948600557,6.2324441238337975
César Azpilicueta,Ispanya_laliga,sevilla,Defender,1200000.0,1200000.0,906839.5967318912,293160.40326810884,24.430033605675735
Stefan Bukinac,Sirbistan_superliga,fk_vojvodina,Defender,4000000.0,4000000.0,2060389.0419340532,1939610.9580659468,48.490273951648675
Dimitri Lavalėe,Avusturya_bundesliga,sk_sturm_graz,Defender,2000000.0,2000000.0,4374849.049544036,2374849.0495440364,118.74245247720181
Agon Mucolli,Danimarka_superliga,fc_fredericia,Attack,450000.0,450000.0,554990.803107246,104990.80310724606,23.331289579388013
Pedro,Italya_serie_a,lazio,Attack,1000000.0,1000000.0,1611939.8880268112,611939.8880268112,61.19398880268112
Micky van de Ven,Ingiltere_premier_league,tottenham_hotspur,Defender,65000000.0,65000000.0,46283634.67393376,18716365.32606624,28.794408193948062
Patrick Osterhage,Almanya_bundesliga,sc_freiburg,Midfield,12000000.0,12000000.0,9787780.414911298,2212219.585088702,18.435163209072517
Ante Budimir,Ispanya_laliga,osasuna,Attack,3000000.0,3000000.0,5011521.36799706,2011521.3679970596,67.05071226656865
Dani Ceballos,Ispanya_laliga,real_madrid,Midfield,8000000.0,8000000.0,10511839.276176032,2511839.2761760317,31.397990952200395
Benjamin Arthur,Iskocya_premiership,celtic,Defender,100000.0,100000.0,317324.5716665288,217324.57166652882,217.3245716665288
Ko Itakura,Hollanda_eredivisie,afc_ajax,Defender,10000000.0,10000000.0,11144669.229285264,1144669.2292852644,11.446692292852644
Taisei Abe,Isvicre_super_league,fc_luzern,Midfield,2000000.0,2000000.0,978822.3591014595,1021177.6408985405,51.058882044927024
Mohammed Al-Qahtani,Suudi_arabistan_pro_league,altaawoun,Attack,300000.0,300000.0,400092.44094352936,100092.44094352936,33.364146981176454
Nicolas-Gerrit Kühn,Italya_serie_a,como,Attack,12000000.0,12000000.0,14437858.155151539,2437858.1551515386,20.315484626262823
Marcus Bundgaard Sorensen,Danimarka_superliga,snderjyske_fodbold,Goalkeeper,850000.0,850000.0,492195.34745326475,357804.65254673525,42.094665005498264
Christian,Brezilya_serie_a,cruzeiro,Midfield,10000000.0,10000000.0,8794519.437612437,1205480.5623875633,12.054805623875634
Miloš Cvetković,Sirbistan_superliga,fk_cukaricki,Defender,100000.0,100000.0,136311.72656174796,36311.72656174796,36.31172656174796
Michael Brouwer,Hollanda_eredivisie,fc_utrecht,Goalkeeper,300000.0,300000.0,304758.2897721963,4758.289772196324,1.5860965907321076
Arkadiusz Milik,Italya_serie_a,juventus,Attack,1500000.0,1500000.0,2259872.3218875523,759872.3218875523,50.65815479250348
Angelos Liasos,Yunanistan_super_league,mgs_panserraikos,Midfield,350000.0,350000.0,317105.2908980436,32894.709101956396,9.398488314844684
Dodô,Italya_serie_a,fiorentina,Defender,18000000.0,18000000.0,19398547.51226987,1398547.5122698694,7.769708401499274
Domagoj Vida,Yunanistan_super_league,aek_athens,Defender,600000.0,600000.0,656922.2244890603,56922.22448906035,9.48703741484339
Núrio Fortuna,Yunanistan_super_league,nps_volos,Defender,600000.0,600000.0,594440.0751371988,5559.924862801214,0.9266541438002023
João Neves,Fransa_ligue_1,paris_saintgermain,Midfield,110000000.0,110000000.0,95501022.09360507,14498977.906394929,13.18088900581357
